timestamp,open,high,low,close,target_position,component,entry_reason,exit_reason,action,confidence,data_basis,candidate_version
2026-05-30 21:15:00+00:00,73951.0,73975.5,73942.3,73955.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 21:30:00+00:00,73955.5,74028.3,73921.0,73954.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 21:45:00+00:00,73954.4,73988.2,73888.1,73954.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 22:00:00+00:00,73954.8,73954.8,73792.4,73871.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 22:15:00+00:00,73871.2,73898.4,73824.8,73871.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 22:30:00+00:00,73870.9,73871.0,73755.6,73779.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 22:45:00+00:00,73779.6,73861.2,73779.6,73849.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 23:00:00+00:00,73849.8,73971.5,73806.3,73818.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 23:15:00+00:00,73818.5,73857.8,73789.0,73823.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 23:30:00+00:00,73822.9,73823.0,73750.0,73772.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-30 23:45:00+00:00,73773.0,73856.9,73772.7,73856.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 00:00:00+00:00,73856.9,73905.0,73821.4,73852.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 00:15:00+00:00,73852.2,74010.8,73847.3,73943.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 00:30:00+00:00,73943.4,73999.9,73901.9,73917.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 00:45:00+00:00,73917.8,74013.8,73888.0,74003.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 01:00:00+00:00,74003.7,74137.0,73991.1,74111.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 01:15:00+00:00,74111.7,74250.0,74056.2,74072.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 01:30:00+00:00,74072.2,74195.0,74036.7,74036.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 01:45:00+00:00,74036.7,74112.5,74017.1,74021.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 02:00:00+00:00,74021.2,74135.0,74020.3,74134.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 02:15:00+00:00,74134.9,74211.4,73925.8,73933.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 02:30:00+00:00,73933.1,73999.6,73839.0,73943.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 02:45:00+00:00,73943.7,74085.2,73903.8,74060.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 03:00:00+00:00,74061.0,74137.0,74030.7,74126.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 03:15:00+00:00,74127.0,74200.0,74083.4,74178.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 03:30:00+00:00,74178.2,74188.6,74098.2,74137.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 03:45:00+00:00,74137.9,74158.0,74104.8,74107.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 04:00:00+00:00,74107.5,74135.5,74074.1,74079.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 04:15:00+00:00,74079.9,74193.5,74061.8,74160.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 04:30:00+00:00,74160.9,74179.7,74111.1,74165.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 04:45:00+00:00,74165.9,74194.6,74127.3,74144.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 05:00:00+00:00,74144.3,74180.1,74124.3,74143.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 05:15:00+00:00,74143.6,74164.9,74093.7,74136.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 05:30:00+00:00,74135.9,74150.8,74046.0,74071.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 05:45:00+00:00,74071.1,74071.7,74018.1,74027.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 06:00:00+00:00,74027.8,74031.8,73958.1,73969.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 06:15:00+00:00,73969.9,74011.4,73964.0,73994.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 06:30:00+00:00,73994.6,74077.5,73984.8,74032.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 06:45:00+00:00,74032.8,74047.4,74018.3,74020.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 07:00:00+00:00,74020.1,74020.1,73919.4,73934.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 07:15:00+00:00,73934.1,73939.3,73858.0,73863.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 07:30:00+00:00,73863.4,73877.7,73793.2,73828.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 07:45:00+00:00,73828.1,73872.9,73821.2,73833.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 08:00:00+00:00,73833.2,73943.0,73833.2,73878.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 08:15:00+00:00,73877.9,73952.9,73874.8,73946.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 08:30:00+00:00,73946.0,73946.0,73820.0,73853.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 08:45:00+00:00,73853.8,73949.7,73816.8,73913.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 09:00:00+00:00,73913.4,73913.4,73837.2,73866.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 09:15:00+00:00,73866.2,73946.0,73856.2,73926.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 09:30:00+00:00,73927.0,73998.9,73906.3,73945.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 09:45:00+00:00,73945.7,73977.7,73779.8,73814.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 10:00:00+00:00,73814.6,73838.8,73781.1,73826.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 10:15:00+00:00,73826.1,73826.2,73701.0,73778.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 10:30:00+00:00,73778.6,73813.8,73773.7,73812.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 10:45:00+00:00,73811.9,73875.6,73776.9,73871.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 11:00:00+00:00,73871.5,73915.3,73868.4,73880.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 11:15:00+00:00,73879.9,73944.1,73869.2,73944.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 11:30:00+00:00,73944.1,73944.1,73888.8,73926.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 11:45:00+00:00,73926.4,73949.0,73880.9,73913.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 12:00:00+00:00,73913.6,73956.6,73841.6,73892.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 12:15:00+00:00,73892.7,73975.1,73892.6,73908.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 12:30:00+00:00,73908.1,73950.0,73872.1,73949.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 12:45:00+00:00,73950.0,73955.2,73863.1,73892.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 13:00:00+00:00,73892.2,73928.4,73850.1,73913.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 13:15:00+00:00,73913.4,73997.8,73900.0,73930.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 13:30:00+00:00,73930.1,73944.1,73850.0,73868.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 13:45:00+00:00,73868.2,73871.8,73770.1,73841.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 14:00:00+00:00,73841.0,73841.1,73600.0,73689.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 14:15:00+00:00,73689.7,73752.4,73388.0,73558.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 14:30:00+00:00,73558.4,73712.5,73550.0,73577.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 14:45:00+00:00,73577.7,73666.5,73550.1,73570.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 15:00:00+00:00,73570.2,73648.9,73550.2,73643.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 15:15:00+00:00,73643.2,73745.6,73616.2,73707.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 15:30:00+00:00,73707.3,73718.0,73571.4,73598.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 15:45:00+00:00,73598.3,73644.9,73595.0,73613.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 16:00:00+00:00,73613.4,73697.3,73573.4,73586.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 16:15:00+00:00,73585.9,73600.0,73480.7,73573.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 16:30:00+00:00,73573.9,73573.9,73340.7,73464.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 16:45:00+00:00,73464.7,73517.4,73401.1,73499.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 17:00:00+00:00,73500.0,73533.4,73431.3,73488.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 17:15:00+00:00,73488.4,73564.6,73488.4,73564.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 17:30:00+00:00,73564.5,73687.5,73564.4,73687.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 17:45:00+00:00,73687.5,73704.0,73639.7,73681.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 18:00:00+00:00,73681.3,73681.3,73580.0,73615.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 18:15:00+00:00,73615.2,73646.9,73569.5,73595.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 18:30:00+00:00,73595.4,73680.0,73587.2,73604.2,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 18:45:00+00:00,73604.3,73607.5,73540.2,73573.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 19:00:00+00:00,73573.7,73623.4,73550.8,73557.0,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 19:15:00+00:00,73557.1,73587.6,73420.2,73498.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 19:30:00+00:00,73498.2,73516.4,73417.2,73490.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 19:45:00+00:00,73490.2,73542.0,73485.2,73521.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 20:00:00+00:00,73521.9,73709.5,73521.9,73658.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 20:15:00+00:00,73658.6,73722.5,73630.1,73652.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 20:30:00+00:00,73652.4,73690.2,73633.7,73661.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 20:45:00+00:00,73661.4,73732.7,73661.3,73710.9,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 21:00:00+00:00,73710.9,73726.6,73650.3,73650.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 21:15:00+00:00,73650.3,73706.6,73590.2,73611.3,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 21:30:00+00:00,73611.3,73722.4,73597.2,73718.1,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 21:45:00+00:00,73718.0,73897.6,73718.0,73860.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 22:00:00+00:00,73860.5,73945.0,73645.6,73879.4,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 22:15:00+00:00,73879.5,73965.0,73773.5,73851.8,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 22:30:00+00:00,73851.7,73966.0,73835.0,73872.6,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 22:45:00+00:00,73872.7,73975.0,73872.7,73918.5,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
2026-05-31 23:00:00+00:00,73918.6,74179.9,73903.7,73903.7,-1.0,v2_alpha_robust_static,v2_alpha_robust_static,,hold,0.6,public_binance_15m_4h_closed_bar_alpha_robust_replay,alpha_robust_static_a742e1d0c3_lev2.2
